pokedex_num,Name,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
0196,Espeon,Psychic,,65,65,60,130,95,110
0197,Umbreon,Dark,,95,65,110,60,130,65
0198,Murkrow,Dark,Flying,60,85,42,85,42,91
0199,Slowking,Water,Psychic,95,75,80,100,110,30
0200,Misdreavus,Ghost,,60,60,60,85,85,85
0201,Unown,Psychic,,48,72,48,72,48,48
0202,Wobbuffet,Psychic,,190,33,58,33,58,33
0203,Girafarig,Normal,Psychic,70,80,65,90,65,85
0204,Pineco,Bug,,50,65,90,35,35,15
0205,Forretress,Bug,Steel,75,90,140,60,60,40
0206,Dunsparce,Normal,,100,70,70,65,65,45
0207,Gligar,Ground,Flying,65,75,105,35,65,85
0208,Steelix,Steel,Ground,75,85,200,55,65,30
0209,Snubbull,Fairy,,60,80,50,40,40,30
0210,Granbull,Fairy,,90,120,75,60,60,45
0211,Qwilfish,Water,Poison,65,95,85,55,55,85
0212,Scizor,Bug,Steel,70,130,100,55,80,65
0213,Shuckle,Bug,Rock,20,10,230,10,230,5
0214,Heracross,Bug,Fighting,80,125,75,40,95,85
0215,Sneasel,Dark,Ice,55,95,55,35,75,115
0216,Teddiursa,Normal,,60,80,50,50,50,40
0217,Ursaring,Normal,,90,130,75,75,75,55
0218,Slugma,Fire,,40,40,40,70,40,20
0219,Magcargo,Fire,Rock,60,50,120,90,80,30
0220,Swinub,Ice,Ground,50,50,40,30,30,50
0221,Piloswine,Ice,Ground,100,100,80,60,60,50
0222,Corsola,Water,Rock,65,55,95,65,95,35
0223,Remoraid,Water,,35,65,35,65,35,65
0224,Octillery,Water,,75,105,75,105,75,45
0225,Delibird,Ice,Flying,45,55,45,65,45,75
0226,Mantine,Water,Flying,85,40,70,80,140,70
0227,Skarmory,Steel,Flying,65,80,140,40,70,70
0228,Houndour,Dark,Fire,45,60,30,80,50,65
0229,Houndoom,Dark,Fire,75,90,50,110,80,95
0230,Kingdra,Water,Dragon,75,95,95,95,95,85
0231,Phanpy,Ground,,90,60,60,40,40,40
0232,Donphan,Ground,,90,120,120,60,60,50
0233,Porygon2,Normal,,85,80,90,105,95,60
0234,Stantler,Normal,,73,95,62,85,65,85
0235,Smeargle,Normal,,55,20,35,20,45,75
0236,Tyrogue,Fighting,,35,35,35,35,35,35
0237,Hitmontop,Fighting,,50,95,95,35,110,70
0238,Smoochum,Ice,Psychic,45,30,15,85,65,65
0239,Elekid,Electric,,45,63,37,65,55,95
0240,Magby,Fire,,45,75,37,70,55,83
0241,Miltank,Normal,,95,80,105,40,70,100
0242,Blissey,Normal,,255,10,10,75,135,55
0243,Raikou,Electric,,90,85,75,115,100,115
0244,Entei,Fire,,115,115,85,90,75,100
0245,Suicune,Water,,100,75,115,90,115,85
0246,Larvitar,Rock,Ground,50,64,50,45,50,41
0247,Pupitar,Rock,Ground,70,84,70,65,70,51
0248,Tyranitar,Rock,Dark,100,134,110,95,100,61
0249,Lugia,Psychic,Flying,106,90,130,90,154,110
0250,Ho-oh,Fire,Flying,106,130,90,110,154,90
0251,Celebi,Psychic,Grass,100,100,100,100,100,100
0252,Treecko,Grass,,40,45,35,65,55,70
0253,Grovyle,Grass,,50,65,45,85,65,95
0254,Sceptile,Grass,,70,85,65,105,85,120
0255,Torchic,Fire,,45,60,40,70,50,45
0256,Combusken,Fire,Fighting,60,85,60,85,60,55
0257,Blaziken,Fire,Fighting,80,120,70,110,70,80
0258,Mudkip,Water,,50,70,50,50,50,40
0259,Marshtomp,Water,Ground,70,85,70,60,70,50
0260,Swampert,Water,Ground,100,110,90,85,90,60
0261,Poochyena,Dark,,35,55,35,30,30,35
0262,Mightyena,Dark,,70,90,70,60,60,70
0263,Zigzagoon,Normal,,38,30,41,30,41,60
0264,Linoone,Normal,,78,70,61,50,61,100
0265,Wurmple,Bug,,45,45,35,20,30,20
0266,Silcoon,Bug,,50,35,55,25,25,15
0267,Beautifly,Bug,Flying,60,70,50,100,50,65
0268,Cascoon,Bug,,50,35,55,25,25,15
0269,Dustox,Bug,Poison,60,50,70,50,90,65
0270,Lotad,Water,Grass,40,30,30,40,50,30
0271,Lombre,Water,Grass,60,50,50,60,70,50
0272,Ludicolo,Water,Grass,80,70,70,90,100,70
0273,Seedot,Grass,,40,40,50,30,30,30
0274,Nuzleaf,Grass,Dark,70,70,40,60,40,60
0275,Shiftry,Grass,Dark,90,100,60,90,60,80
0276,Taillow,Normal,Flying,40,55,30,30,30,85
0277,Swellow,Normal,Flying,60,85,60,75,50,125
0278,Wingull,Water,Flying,40,30,30,55,30,85
0279,Pelipper,Water,Flying,60,50,100,95,70,65
0280,Ralts,Psychic,Fairy,28,25,25,45,35,40
0281,Kirlia,Psychic,Fairy,38,35,35,65,55,50
0282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80
0283,Surskit,Bug,Water,40,30,32,50,52,65
0284,Masquerain,Bug,Flying,70,60,62,100,82,80
0285,Shroomish,Grass,,60,40,60,40,60,35
0286,Breloom,Grass,Fighting,60,130,80,60,60,70
0287,Slakoth,Normal,,60,60,60,35,35,30
0288,Vigoroth,Normal,,80,80,80,55,55,90
0289,Slaking,Normal,,150,160,100,95,65,100
0290,Nincada,Bug,Ground,31,45,90,30,30,40
0291,Ninjask,Bug,Flying,61,90,45,50,50,160
0292,Shedinja,Bug,Ghost,1,90,45,30,30,40
0293,Whismur,Normal,,64,51,23,51,23,28
0294,Loudred,Normal,,84,71,43,71,43,48
0295,Exploud,Normal,,104,91,63,91,73,68
0296,Makuhita,Fighting,,72,60,30,20,30,25
0297,Hariyama,Fighting,,144,120,60,40,60,50
0298,Azurill,Normal,Fairy,50,20,40,20,40,20
0299,Nosepass,Rock,,30,45,135,45,90,30
0300,Skitty,Normal,,50,45,45,35,35,50
0301,Delcatty,Normal,,70,65,65,55,55,90
0302,Sableye,Dark,Ghost,50,75,75,65,65,50
0303,Mawile,Steel,Fairy,50,85,85,55,55,50
0304,Aron,Steel,Rock,50,70,100,40,40,30
0305,Lairon,Steel,Rock,60,90,140,50,50,40
0306,Aggron,Steel,Rock,70,110,180,60,60,50
0307,Meditite,Fighting,Psychic,30,40,55,40,55,60
0308,Medicham,Fighting,Psychic,60,60,75,60,75,80
0309,Electrike,Electric,,40,45,40,65,40,65
0310,Manectric,Electric,,70,75,60,105,60,105
0311,Plusle,Electric,,60,50,40,85,75,95
0312,Minun,Electric,,60,40,50,75,85,95
0313,Volbeat,Bug,,65,73,75,47,85,85
0314,Illumise,Bug,,65,47,75,73,85,85
0315,Roselia,Grass,Poison,50,60,45,100,80,65
0316,Gulpin,Poison,,70,43,53,43,53,40
0317,Swalot,Poison,,100,73,83,73,83,55
0318,Carvanha,Water,Dark,45,90,20,65,20,65
0319,Sharpedo,Water,Dark,70,120,40,95,40,95
0320,Wailmer,Water,,130,70,35,70,35,60
0321,Wailord,Water,,170,90,45,90,45,60
0322,Numel,Fire,Ground,60,60,40,65,45,35
0323,Camerupt,Fire,Ground,70,100,70,105,75,40
0324,Torkoal,Fire,,70,85,140,85,70,20
0325,Spoink,Psychic,,60,25,35,70,80,60
0326,Grumpig,Psychic,,80,45,65,90,110,80
0327,Spinda,Normal,,60,60,60,60,60,60
0328,Trapinch,Ground,,45,100,45,45,45,10
0329,Vibrava,Ground,Dragon,50,70,50,50,50,70
0330,Flygon,Ground,Dragon,80,100,80,80,80,100
0331,Cacnea,Grass,,50,85,40,85,40,35
0332,Cacturne,Grass,Dark,70,115,60,115,60,55
0333,Swablu,Normal,Flying,45,40,60,40,75,50
0334,Altaria,Dragon,Flying,75,70,90,70,105,80
0335,Zangoose,Normal,,73,115,60,60,60,90
0336,Seviper,Poison,,73,100,60,100,60,65
0337,Lunatone,Rock,Psychic,90,55,65,95,85,70
0338,Solrock,Rock,Psychic,90,95,85,55,65,70
0339,Barboach,Water,Ground,50,48,43,46,41,60
0340,Whiscash,Water,Ground,110,78,73,76,71,60
0341,Corphish,Water,,43,80,65,50,35,35
0342,Crawdaunt,Water,Dark,63,120,85,90,55,55
0343,Baltoy,Ground,Psychic,40,40,55,40,70,55
0344,Claydol,Ground,Psychic,60,70,105,70,120,75
0345,Lileep,Rock,Grass,66,41,77,61,87,23
0346,Cradily,Rock,Grass,86,81,97,81,107,43
0347,Anorith,Rock,Bug,45,95,50,40,50,75
0348,Armaldo,Rock,Bug,75,125,100,70,80,45
0349,Feebas,Water,,20,15,20,10,55,80
0350,Milotic,Water,,95,60,79,100,125,81
0351,Castform,Normal,,70,70,70,70,70,70
0352,Kecleon,Normal,,60,90,70,60,120,40
0353,Shuppet,Ghost,,44,75,35,63,33,45
0354,Banette,Ghost,,64,115,65,83,63,65
0355,Duskull,Ghost,,20,40,90,30,90,25
0356,Dusclops,Ghost,,40,70,130,60,130,25
0357,Tropius,Grass,Flying,99,68,83,72,87,51
0358,Chimecho,Psychic,,75,50,80,95,90,65
0359,Absol,Dark,,65,130,60,75,60,75
0360,Wynaut,Psychic,,95,23,48,23,48,23
0361,Snorunt,Ice,,50,50,50,50,50,50
0362,Glalie,Ice,,80,80,80,80,80,80
0363,Spheal,Ice,Water,70,40,50,55,50,25
0364,Sealeo,Ice,Water,90,60,70,75,70,45
0365,Walrein,Ice,Water,110,80,90,95,90,65
0366,Clamperl,Water,,35,64,85,74,55,32
0367,Huntail,Water,,55,104,105,94,75,52
0368,Gorebyss,Water,,55,84,105,114,75,52
0369,Relicanth,Water,Rock,100,90,130,45,65,55
0370,Luvdisc,Water,,43,30,55,40,65,97
0371,Bagon,Dragon,,45,75,60,40,30,50
0372,Shelgon,Dragon,,65,95,100,60,50,50
0373,Salamence,Dragon,Flying,95,135,80,110,80,100
0374,Beldum,Steel,Psychic,40,55,80,35,60,30
0375,Metang,Steel,Psychic,60,75,100,55,80,50
0376,Metagross,Steel,Psychic,80,135,130,95,90,70
0377,Regirock,Rock,,80,100,200,50,100,50
0378,Regice,Ice,,80,50,100,100,200,50
0379,Registeel,Steel,,80,75,150,75,150,50
0380,Latias,Dragon,Psychic,80,80,90,110,130,110
0381,Latios,Dragon,Psychic,80,90,80,130,110,110
0382,Kyogre,Water,,100,100,90,150,140,90
0383,Groudon,Ground,,100,150,140,100,90,90
0384,Rayquaza,Dragon,Flying,105,150,90,150,90,95
0385,Jirachi,Steel,Psychic,100,100,100,100,100,100
0386,Deoxys,Psychic,,50,150,50,150,50,150
0387,Turtwig,Grass,,55,68,64,45,55,31
0388,Grotle,Grass,,75,89,85,55,65,36
0389,Torterra,Grass,Ground,95,109,105,75,85,56
0390,Chimchar,Fire,,44,58,44,58,44,61
0391,Monferno,Fire,Fighting,64,78,52,78,52,81
0392,Infernape,Fire,Fighting,76,104,71,104,71,108
0393,Piplup,Water,,53,51,53,61,56,40
0394,Prinplup,Water,,64,66,68,81,76,50
0395,Empoleon,Water,Steel,84,86,88,111,101,60
0396,Starly,Normal,Flying,40,55,30,30,30,60
0397,Staravia,Normal,Flying,55,75,50,40,40,80
0398,Staraptor,Normal,Flying,85,120,70,50,60,100
0399,Bidoof,Normal,,59,45,40,35,40,31
0400,Bibarel,Normal,Water,79,85,60,55,60,71
0401,Kricketot,Bug,,37,25,41,25,41,25
0402,Kricketune,Bug,,77,85,51,55,51,65
0403,Shinx,Electric,,45,65,34,40,34,45
0404,Luxio,Electric,,60,85,49,60,49,60
0405,Luxray,Electric,,80,120,79,95,79,70
0406,Budew,Grass,Poison,40,30,35,50,70,55
0407,Roserade,Grass,Poison,60,70,65,125,105,90
0408,Cranidos,Rock,,67,125,40,30,30,58
0409,Rampardos,Rock,,97,165,60,65,50,58
0410,Shieldon,Rock,Steel,30,42,118,42,88,30
0411,Bastiodon,Rock,Steel,60,52,168,47,138,30
0412,Burmy,Bug,,40,29,45,29,45,36
0413,Wormadam,Bug,Grass,60,59,85,79,105,36
0414,Mothim,Bug,Flying,70,94,50,94,50,66
0415,Combee,Bug,Flying,30,30,42,30,42,70
0416,Vespiquen,Bug,Flying,70,80,102,80,102,40
0417,Pachirisu,Electric,,60,45,70,45,90,95
0418,Buizel,Water,,55,65,35,60,30,85
0419,Floatzel,Water,,85,105,55,85,50,115
0420,Cherubi,Grass,,45,35,45,62,53,35
0421,Cherrim,Grass,,70,60,70,87,78,85
0422,Shellos,Water,,76,48,48,57,62,34
0423,Gastrodon,Water,Ground,111,83,68,92,82,39
0424,Ambipom,Normal,,75,100,66,60,66,115
0425,Drifloon,Ghost,Flying,90,50,34,60,44,70
0426,Drifblim,Ghost,Flying,150,80,44,90,54,80
0427,Buneary,Normal,,55,66,44,44,56,85
0428,Lopunny,Normal,,65,76,84,54,96,105
0429,Mismagius,Ghost,,60,60,60,105,105,105
0430,Honchkrow,Dark,Flying,100,125,52,105,52,71
0431,Glameow,Normal,,49,55,42,42,37,85
0432,Purugly,Normal,,71,82,64,64,59,112
0433,Chingling,Psychic,,45,30,50,65,50,45
0434,Stunky,Poison,Dark,63,63,47,41,41,74
0435,Skuntank,Poison,Dark,103,93,67,71,61,84
0436,Bronzor,Steel,Psychic,57,24,86,24,86,23
0437,Bronzong,Steel,Psychic,67,89,116,79,116,33
0438,Bonsly,Rock,,50,80,95,10,45,10
0439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60
0440,Happiny,Normal,,100,5,5,15,65,30
0441,Chatot,Normal,Flying,76,65,45,92,42,91
0442,Spiritomb,Ghost,Dark,50,92,108,92,108,35
0443,Gible,Dragon,Ground,58,70,45,40,45,42
0444,Gabite,Dragon,Ground,68,90,65,50,55,82
0445,Garchomp,Dragon,Ground,108,130,95,80,85,102
0446,Munchlax,Normal,,135,85,40,40,85,5
0447,Riolu,Fighting,,40,70,40,35,40,60
0448,Lucario,Fighting,Steel,70,110,70,115,70,90
0449,Hippopotas,Ground,,68,72,78,38,42,32
0450,Hippowdon,Ground,,108,112,118,68,72,47
0451,Skorupi,Poison,Bug,40,50,90,30,55,65
0452,Drapion,Poison,Dark,70,90,110,60,75,95
0453,Croagunk,Poison,Fighting,48,61,40,61,40,50
0454,Toxicroak,Poison,Fighting,83,106,65,86,65,85
0455,Carnivine,Grass,,74,100,72,90,72,46
0456,Finneon,Water,,49,49,56,49,61,66
0457,Lumineon,Water,,69,69,76,69,86,91
0458,Mantyke,Water,Flying,45,20,50,60,120,50
0459,Snover,Grass,Ice,60,62,50,62,60,40
0460,Abomasnow,Grass,Ice,90,92,75,92,85,60
0461,Weavile,Dark,Ice,70,120,65,45,85,125
0462,Magnezone,Electric,Steel,70,70,115,130,90,60
0463,Lickilicky,Normal,,110,85,95,80,95,50
0464,Rhyperior,Ground,Rock,115,140,130,55,55,40
0465,Tangrowth,Grass,,100,100,125,110,50,50
0466,Electivire,Electric,,75,123,67,95,85,95
0467,Magmortar,Fire,,75,95,67,125,95,83
0468,Togekiss,Fairy,Flying,85,50,95,120,115,80
0469,Yanmega,Bug,Flying,86,76,86,116,56,95
0470,Leafeon,Grass,,65,110,130,60,65,95
0471,Glaceon,Ice,,65,60,110,130,95,65
0472,Gliscor,Ground,Flying,75,95,125,45,75,95
0473,Mamoswine,Ice,Ground,110,130,80,70,60,80
0474,Porygon-Z,Normal,,85,80,70,135,75,90
0475,Gallade,Psychic,Fighting,68,125,65,65,115,80
0476,Probopass,Rock,Steel,60,55,145,75,150,40
0477,Dusknoir,Ghost,,45,100,135,65,135,45
0478,Froslass,Ice,Ghost,70,80,70,80,70,110
0479,Rotom,Electric,Ghost,50,50,77,95,77,91
0480,Uxie,Psychic,,75,75,130,75,130,95
0481,Mesprit,Psychic,,80,105,105,105,105,80
0482,Azelf,Psychic,,75,125,70,125,70,115
0483,Dialga,Steel,Dragon,100,120,120,150,100,90
0484,Palkia,Water,Dragon,90,120,100,150,120,100
0485,Heatran,Fire,Steel,91,90,106,130,106,77
0486,Regigigas,Normal,,110,160,110,80,110,100
0487,Giratina,Ghost,Dragon,150,100,120,100,120,90
0488,Cresselia,Psychic,,120,70,110,75,120,85
0489,Phione,Water,,80,80,80,80,80,80
0490,Manaphy,Water,,100,100,100,100,100,100
0491,Darkrai,Dark,,70,90,90,135,90,125
0492,Shaymin,Grass,,100,100,100,100,100,100
0493,Arceus,Normal,,120,120,120,120,120,120
0494,Victini,Psychic,Fire,100,100,100,100,100,100
0495,Snivy,Grass,,45,45,55,45,55,63
0496,Servine,Grass,,60,60,75,60,75,83
0497,Serperior,Grass,,75,75,95,75,95,113
0498,Tepig,Fire,,65,63,45,45,45,45
0499,Pignite,Fire,Fighting,90,93,55,70,55,55
0500,Emboar,Fire,Fighting,110,123,65,100,65,65
0501,Oshawott,Water,,55,55,45,63,45,45
0502,Dewott,Water,,75,75,60,83,60,60
0503,Samurott,Water,,95,100,85,108,70,70
0504,Patrat,Normal,,45,55,39,35,39,42
0505,Watchog,Normal,,60,85,69,60,69,77
0506,Lillipup,Normal,,45,60,45,25,45,55
0507,Herdier,Normal,,65,80,65,35,65,60
0508,Stoutland,Normal,,85,110,90,45,90,80
0509,Purrloin,Dark,,41,50,37,50,37,66
0510,Liepard,Dark,,64,88,50,88,50,106
0511,Pansage,Grass,,50,53,48,53,48,64
0512,Simisage,Grass,,75,98,63,98,63,101
